-- Merging decision tree log ---
manifest
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:2:1-354:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/42489e85ccd1a146ebc48e3cfd0a15ec/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/42489e85ccd1a146ebc48e3cfd0a15ec/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/ee4103bd9b77ec8312402649d014d081/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/ee4103bd9b77ec8312402649d014d081/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/c2323410cff2ecae12d0ac41ad5bbb3d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/c2323410cff2ecae12d0ac41ad5bbb3d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/3d07dbd9d0b65b4077445b7466d9dc12/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/3d07dbd9d0b65b4077445b7466d9dc12/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/98a02828ff0932f5688f0c62fd061c4f/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/98a02828ff0932f5688f0c62fd061c4f/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/a41f2c5fc9c613e36adbb83eae2521b2/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/a41f2c5fc9c613e36adbb83eae2521b2/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/cf4412ac1ec85656e83bac782e41b012/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/cf4412ac1ec85656e83bac782e41b012/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/112ce3bdd61b1639b1883a06c973acf6/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/112ce3bdd61b1639b1883a06c973acf6/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/3ddc90326bcaa45864e9b0380ec97d17/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/3ddc90326bcaa45864e9b0380ec97d17/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/3b3a802baaf9cc41a79e344ed6ff687f/AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/3b3a802baaf9cc41a79e344ed6ff687f/AndroidManifest.xml:28:5-59:19
MERGED from [com.android.support:support-compat:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/90552f5c0e0eea794d86e42b5c9966da/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/90552f5c0e0eea794d86e42b5c9966da/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/9d3b2bb387125c7d86859f036dcf3b91/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/9d3b2bb387125c7d86859f036dcf3b91/AndroidManifest.xml:22:5-23:19
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/tushar/.gradle/caches/transforms-1/files-1.1/dbflow-4.2.4.aar/5551b9273f32da73f59f3a5539b1445a/AndroidManifest.xml:11:5-20
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/tushar/.gradle/caches/transforms-1/files-1.1/dbflow-4.2.4.aar/5551b9273f32da73f59f3a5539b1445a/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/1552420540079254fee9bb55702940cd/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/1552420540079254fee9bb55702940cd/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/8fc559f2276b09f6e47c3bb85a6631ef/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/8fc559f2276b09f6e47c3bb85a6631ef/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/tushar/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/5b41384b6404ed7863a044a6df5bc2e2/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/tushar/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/5b41384b6404ed7863a044a6df5bc2e2/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/tushar/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/af81a7fd96d28fe3182370be208c968f/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/tushar/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/af81a7fd96d28fe3182370be208c968f/AndroidManifest.xml:7:5-11:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/b7effcbedc07f742242337762c671ab7/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/b7effcbedc07f742242337762c671ab7/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/tushar/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/4954c6e5b1cadb5cca9780586d0f6c2e/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/tushar/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/4954c6e5b1cadb5cca9780586d0f6c2e/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/tushar/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/b5b7765208a6e75c503a60b8874a6f05/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/tushar/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/b5b7765208a6e75c503a60b8874a6f05/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/tushar/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/59194ac3d4526192df0362e1ec6381cc/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/tushar/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/59194ac3d4526192df0362e1ec6381cc/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/tushar/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/dea8a4395e5c9ea6238ecbe0f8bcafb2/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/tushar/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/dea8a4395e5c9ea6238ecbe0f8bcafb2/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/90552f5c0e0eea794d86e42b5c9966da/AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/9f35a9d9d745a4fb7c69ca41cca45b01/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:50:5-31
	android:usesCleartextTraffic
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:54:5-40
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:56:5-61:16
	android:launchMode
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:59:7-38
	android:exported
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:58:7-30
	android:theme
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:60:7-66
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:57:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:63:5-68:16
	android:windowSoftInputMode
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:67:7-49
	android:configChanges
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:65:7-77
	android:theme
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:66:7-50
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:64:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:70:5-90:16
	android:launchMode
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:72:7-38
	android:windowSoftInputMode
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:75:7-49
	android:configChanges
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:73:7-77
	android:theme
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:74:7-51
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:71:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp5a9e8e27c6444abebcda9249f5f0fd44
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:76:7-83:23
data
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:77:9-69
	android:path
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:149:46-74
	android:scheme
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:77:15-67
action#android.intent.action.VIEW
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:79:9-60
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:79:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:81:9-67
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:81:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:82:9-69
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:82:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:84:7-88:23
action#android.intent.action.MAIN
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:85:9-60
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:85:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:87:9-68
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:87:19-66
activity#host.exp.exponent.experience.HomeActivity
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:92:5-98:16
	android:screenOrientation
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:96:7-43
	android:label
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:94:7-39
	android:launchMode
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:95:7-38
	android:theme
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:97:7-50
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:93:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:100:5-109:15
	android:screenOrientation
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:104:7-44
	android:label
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:102:7-39
	android:theme
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:103:7-50
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:101:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:105:6-108:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:107:8-77
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:107:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:113:5-81
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:113:15-79
activity#abi33_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:117:5-91
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:117:15-89
activity#abi32_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:120:5-91
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:120:15-89
activity#abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:123:5-91
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:123:15-89
activity#host.exp.exponent.ExponentDevActivity
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:127:5-134:16
	android:screenOrientation
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:131:7-43
	android:label
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:130:7-48
	android:windowSoftInputMode
